,CNES,Estabelecimento,Existentes,em Uso,SUS,UF,Cidade,Competencia
0,6768873,A MEDICINA DIAGNOSTICA CONSELHEIRO AGUIAR,1,1,N,PE,Recife,201412
1,2430835,BORIS BERENSTEIN,1,1,S,PE,Recife,201412
2,6633064,CHS NOSSA SENHORA DAS GRACAS,1,1,S,PE,Recife,201412
3,3170691,CLINICA ARMINDO MOURA NETO,1,1,N,PE,Recife,201412
4,5376440,DIAGMAX DIAGNOSTICOS POR IMAGEM LTDA,1,1,N,PE,Recife,201412
5,2355906,HOSPITAL ESPERANCA S A,1,1,N,PE,Recife,201412
6,2517140,HOSPITAL MEMORIAL SAO JOSE,2,2,N,PE,Recife,201412
7,477,HOSPITAL OSWALDO CRUZ,1,1,S,PE,Recife,201412
8,6962831,HOSPITAL UNIMED RECIFE III,1,0,N,PE,Recife,201412
9,5671965,IFP,1,1,S,PE,Recife,201412
10,434,IMIP,1,1,S,PE,Recife,201412
11,7204523,INSTITUTO DE DIAGNOSTICO JOSE ROCHA DE SA,1,1,N,PE,Recife,201412
12,1473,MAXIMAGEM,5,5,N,PE,Recife,201412
13,6629717,MG SERVICOS DE IMAGENS,1,1,S,PE,Recife,201412
14,2003,MULTIMAGEM,2,2,S,PE,Recife,201412
15,2346613,QUALIMAGEM,1,1,S,PE,Recife,201412
16,1120,REAL HOSPITAL PORTUGUES,3,3,S,PE,Recife,201412
17,2428407,SERVICOS DE IMAGENS RADIOGRAFICAS DO RECIFE LTDA,2,2,S,PE,Recife,201412
18,2428237,TOPIMAGEM DIAGNOSTICO POR IMAGEM LTDA,3,3,S,PE,Recife,201412
19,7155735,UNINEURO GRACAS,1,1,N,PE,Recife,201412
20,6730426,CLINOSON CLINICA DE ULTRASONOGRAFIA SOCIEDADE LTDA,1,1,N,RS,Porto Alegre,201412
21,6544959,CONSULTORIO DE RADIOLOGIA CLINICA ILHA PORTO E PASQUALI,2,0,S,RS,Porto Alegre,201412
22,3975770,CROL,1,1,N,RS,Porto Alegre,201412
23,5494346,CROL MENINO DEUS,1,1,N,RS,Porto Alegre,201412
24,5424909,CROL NILO PECANHA,1,1,N,RS,Porto Alegre,201412
25,5424879,CROL SARANDI,1,1,N,RS,Porto Alegre,201412
26,5176182,FILIAL 12,1,1,N,RS,Porto Alegre,201412
27,2265060,HOSPITAL CRISTO REDENTOR SA,1,1,S,RS,Porto Alegre,201412
28,2237601,HOSPITAL DE CLINICAS,1,1,S,RS,Porto Alegre,201412
29,2237598,HOSPITAL DIVINA PROVIDENCIA,1,1,N,RS,Porto Alegre,201412
30,7092571,HOSPITAL INDEPENDENCIA,1,0,S,RS,Porto Alegre,201412
31,3007847,HOSPITAL MAE DE DEUS,2,2,S,RS,Porto Alegre,201412
32,3006522,HOSPITAL MOINHOS DE VENTO,2,2,N,RS,Porto Alegre,201412
33,2262568,HOSPITAL SAO LUCAS DA PUCRS,1,1,S,RS,Porto Alegre,201412
34,7159498,INSCER INSTITUTO DO CEREBRO DO RS,1,1,N,RS,Porto Alegre,201412
35,2237253,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE,3,3,S,RS,Porto Alegre,201412
36,2816369,IRRADIAL,1,1,S,RS,Porto Alegre,201412
37,3184587,MEDISCAN MEDICINA DIAGNOSTICA,1,1,N,RS,Porto Alegre,201412
38,2262592,RADICOM,1,1,S,RS,Porto Alegre,201412
39,5921376,RADIOLOGICA E DIAGNOSTICO POR IMAGEM SS LTDA,1,1,N,RS,Porto Alegre,201412
40,3526925,SERDIL RADIOLOGIA LTDA,1,1,N,RS,Porto Alegre,201412
41,3393828,SERVICOS DE RADIOLOGIA CLINICA,1,1,N,RS,Porto Alegre,201412
42,2693429,SIDI MEDICINA POR IMAGEM,1,1,S,RS,Porto Alegre,201412
43,3037568,SPECT,1,1,N,RS,Porto Alegre,201412
44,2792087,CDI,1,1,N,ES,Vitória,201412
45,3261786,CLINICA MULTISCAN IMAGEM E DIAGNOSTICO,4,4,N,ES,Vitória,201412
46,4044916,HOSPITAL DAS CLINICAS,1,1,S,ES,Vitória,201412
47,11738,HOSPITAL SANTA RITA DE CASSIA VITORIA,1,1,S,ES,Vitória,201412
48,6196381,IMAGEM DIAGNOSTICA LTDA EPP,1,1,S,ES,Vitória,201412
49,7074441,MAIS DIAGNOSTICO SV LTDA,1,1,N,ES,Vitória,201412
50,5770629,MEDNUCLEAR VILA VELHA LTDA FILIAL VITORIA,1,1,S,ES,Vitória,201412
51,11940,MULTIMAGEM DIAGNOSTICOS LTDA,1,1,S,ES,Vitória,201412
52,5583098,SRD SERVICOS REUNIDOS DE DIAGNOSTICO LTDA,1,1,N,ES,Vitória,201412
53,6869114,TRIAD,1,1,N,ES,Vitória,201412
54,5413710,UNIMED DIAGNOSTICO,2,2,N,ES,Vitória,201412
0,6768873,A MEDICINA DIAGNOSTICA CONSELHEIRO AGUIAR,1,1,N,PE,Recife,201512
1,2430835,BORIS BERENSTEIN,1,1,S,PE,Recife,201512
2,6633064,CHS NOSSA SENHORA DAS GRACAS,1,1,S,PE,Recife,201512
3,3170691,CLINICA ARMINDO MOURA NETO,1,1,N,PE,Recife,201512
4,7764782,DIAGMAX,1,1,N,PE,Recife,201512
5,5376440,DIAGMAX DIAGNOSTICOS POR IMAGEM LTDA,1,1,N,PE,Recife,201512
6,2355906,HOSPITAL ESPERANCA S A,1,1,N,PE,Recife,201512
7,2517140,HOSPITAL MEMORIAL SAO JOSE,2,2,N,PE,Recife,201512
8,477,HOSPITAL OSWALDO CRUZ,1,1,S,PE,Recife,201512
9,6962831,HOSPITAL UNIMED RECIFE III,1,0,N,PE,Recife,201512
10,5671965,IFP,1,1,S,PE,Recife,201512
11,434,IMIP,1,1,S,PE,Recife,201512
12,7204523,INSTITUTO DE DIAGNOSTICO JOSE ROCHA DE SA,1,1,N,PE,Recife,201512
13,1473,MAXIMAGEM,5,5,N,PE,Recife,201512
14,6629717,MG SERVICOS DE IMAGENS,1,1,S,PE,Recife,201512
15,2003,MULTIMAGEM,2,2,S,PE,Recife,201512
16,2346613,QUALIMAGEM,1,1,S,PE,Recife,201512
17,1120,REAL HOSPITAL PORTUGUES,3,3,S,PE,Recife,201512
18,2428407,SERVICOS DE IMAGENS RADIOGRAFICAS DO RECIFE LTDA,2,2,S,PE,Recife,201512
19,2428237,TOPIMAGEM DIAGNOSTICO POR IMAGEM LTDA,3,3,S,PE,Recife,201512
20,7155735,UNINEURO GRACAS,1,1,N,PE,Recife,201512
21,6730426,CLINOSON CLINICA DE ULTRASONOGRAFIA SOCIEDADE LTDA,1,1,N,RS,Porto Alegre,201512
22,6544959,CONSULTORIO DE RADIOLOGIA CLINICA ILHA PORTO E PASQUALI,2,0,S,RS,Porto Alegre,201512
23,3975770,CROL,1,1,N,RS,Porto Alegre,201512
24,5494346,CROL MENINO DEUS,1,1,N,RS,Porto Alegre,201512
25,5424909,CROL NILO PECANHA,1,1,N,RS,Porto Alegre,201512
26,5424879,CROL SARANDI,1,1,N,RS,Porto Alegre,201512
27,5176182,FILIAL 12,1,1,N,RS,Porto Alegre,201512
28,2237261,HOSPITAL BENEFICENCIA PORTUGUESA,1,1,S,RS,Porto Alegre,201512
29,2265060,HOSPITAL CRISTO REDENTOR SA,1,1,S,RS,Porto Alegre,201512
30,2237601,HOSPITAL DE CLINICAS,1,1,S,RS,Porto Alegre,201512
